episode,first_reach_step
4221,73
4236,73
4674,70
4678,75
4679,78
4682,77
4684,76
4695,72
4697,71
4699,71
4701,74
4703,72
4704,74
4705,74
4765,72
4775,72
4777,71
4778,74
4881,78
4889,78
4897,74
4904,73
4907,73
4908,79
4946,76
4947,72
4948,73
4949,72
4950,71
5097,75
5104,74
6086,72
6149,72
6234,73
6260,72
6270,72
6271,76
6273,74
6274,75
6277,72
6280,70
6286,78
6287,74
6288,74
6291,72
6292,73
6294,74
6295,76
6296,71
6297,76
6303,70
6305,70
6307,73
6310,74
6327,68
6338,76
6344,75
6350,70
6363,69
6403,79
6404,77
6406,77
6426,72
6431,73
6432,71
6433,71
6436,76
6446,69
6447,71
6457,73
6458,98
6461,76
6569,76
6620,77
6630,78
6631,74
6633,73
6648,71
6651,73
6670,73
6683,72
6686,70
6702,71
6710,73
6712,73
6713,82
6775,71
6777,72
6779,74
6783,80
6787,73
6797,71
6822,74
6829,70
6879,70
6882,73
6888,80
6889,72
6896,72
6932,72
6947,76
6974,76
7025,72
7026,76
7029,75
7030,71
7032,74
7033,76
7034,73
7035,78
7036,74
7039,71
7043,76
7045,77
7047,75
7059,72
7060,72
7068,72
7073,69
7074,80
7076,71
7094,73
7096,70
7100,77
7101,77
7104,72
7107,76
7111,73
7130,71
7132,70
7135,75
7136,70
7157,73
7158,74
7163,71
7164,80
7167,77
7168,73
7169,69
7171,77
7172,71
7173,71
7176,68
7182,70
7184,69
7185,70
7186,72
7188,75
7191,80
7199,79
7206,77
7209,74
7210,76
7212,79
7213,73
7222,73
7241,75
7248,73
7250,72
7252,72
7253,73
7259,68
7262,75
7266,71
7287,73
7288,72
7347,71
7420,76
8112,74
8114,72
8120,77
8125,71
8137,77
8143,74
8246,76
8408,74
8524,76
8618,76
8620,72
8621,74
8655,75
8660,71
8671,73
8676,78
8678,75
8685,75
8686,71
8688,71
8689,78
8691,73
8692,76
8694,73
9050,80
9054,78
9081,74
9084,77
9106,76
9109,71
9111,80
9134,71
9137,71
9138,71
9143,77
9144,73
9147,75
9152,70
9153,72
9156,68
9157,70
9159,72
9162,72
9166,71
9176,73
9177,72
9179,77
9182,74
9184,79
9187,73
9192,74
9194,70
9196,71
9199,75
9201,70
9206,76
9208,69
9209,75
9213,72
9214,77
9277,72
9287,73
9292,75
9296,76
9318,74
9319,78
9321,75
9323,70
9332,76
9375,73
9377,72
9402,73
9413,74
9418,77
9426,77
9428,82
9430,79
9431,79
9432,80
9435,76
9439,75
9443,73
9444,75
9445,76
9447,71
9451,77
9455,82
9456,76
9465,75
9467,72
9470,74
9473,74
9474,75
9477,78
9478,75
9482,79
9494,72
9500,80
9506,79
9511,73
9521,76
9525,73
9556,77
9559,74
9571,74
9575,74
9576,74
9616,76
9638,76
9647,82
9649,77
9654,73
9658,73
9667,74
9686,76
9780,72
9887,72
9968,80
10038,74
10040,74
10045,81
10211,75
10233,78
10296,78
10312,74
10314,73
10315,76
10319,83
10320,76
10382,71
10476,76
10610,75
10651,78
10652,83
10653,80
10654,79
10655,73
10656,78
10658,76
10661,72
10662,83
10666,76
10667,79
10668,77
10669,79
10670,77
10671,85
10672,87
10676,73
10684,83
10689,79
10710,74
10720,81
10732,75
10736,73
10760,72
10766,73
10767,71
10848,86
10860,77
10886,82
10897,79
10901,81
10908,78
10916,77
10931,76
10940,73
11010,66
11037,67
11047,79
11070,73
11071,79
11090,80
11533,75
11572,69
11613,76
11615,75
11619,75
11732,70
11771,72
11772,74
11784,70
11788,72
11846,79
12014,75
12094,79
12141,74
12163,76
12168,74
12179,82
12183,74
12223,75
12228,68
12247,72
12656,82
12658,78
12682,76
12683,79
12691,77
12694,74
12696,73
12733,74
12818,74
12873,75
12982,80
13027,73
13132,74
13559,74
13643,79
14008,76
14149,79
14159,78
14162,74
14211,79
14250,74
14406,77
14493,76
14495,76
14528,72
14541,75
14542,71
14547,73
14555,70
14567,76
14571,71
14573,69
14577,69
14581,73
14643,72
14689,73
14734,80
14736,71
14747,77
14750,76
15043,75
15075,76
15081,68
15083,73
15088,77
15089,70
15090,76
15097,79
15101,72
15123,69
15126,73
15130,73
15134,73
15138,75
15154,70
15155,70
15231,70
15254,65
15256,79
15259,73
15276,73
15286,74
15291,68
15292,70
15323,74
15330,70
15332,73
15333,72
15334,73
15335,73
15337,75
15338,76
15341,75
15342,71
15348,80
15360,75
15361,70
15365,72
15368,77
15371,70
15375,72
15376,80
15378,75
15379,82
15380,71
15381,80
15382,81
15383,77
15386,80
15388,79
15392,71
15409,71
15410,72
15501,75
15688,69
15704,82
15958,67
15994,77
16006,77
16077,71
16090,74
16097,66
16099,68
16100,73
16123,70
16163,68
16180,69
16183,72
16200,72
16208,73
16209,74
16220,68
16221,70
16233,73
16241,70
16243,70
16247,70
16250,70
16252,70
16256,70
16257,75
16262,68
16288,71
16377,71
16411,72
16412,74
16448,71
16449,68
16451,75
16452,72
16457,70
16459,71
16460,69
16461,68
16464,72
16467,74
16468,71
16469,72
16471,78
16472,72
16473,74
16486,71
16488,71
16489,68
16490,69
16497,74
16502,72
16507,72
16509,69
16510,71
16511,70
16512,73
16515,77
16521,68
16522,68
16535,73
16536,72
16537,76
16538,79
16539,73
16541,70
16543,74
16544,70
16545,75
16546,76
16547,71
16549,72
16551,72
16553,74
16554,77
16555,73
16556,70
16563,76
16564,70
16575,74
16579,68
16580,74
16581,70
16586,69
16587,69
16589,70
16596,77
16599,73
16602,67
16609,73
16611,69
16615,71
16617,69
16619,74
16624,71
16627,72
16631,71
16633,66
16641,73
16643,74
16644,74
16645,77
16649,77
16650,71
16651,71
16652,66
16655,75
16656,71
16657,69
16658,69
16659,69
16660,73
16661,70
16662,78
16663,67
16671,72
16677,77
16682,70
16684,69
16685,67
16687,69
16688,74
16689,68
16690,70
16692,69
16693,69
16694,75
16695,67
16696,71
16697,79
16699,69
16701,69
16704,76
16707,68
16708,69
16709,67
16710,67
16712,72
16713,67
16716,75
16720,71
16722,72
16723,70
16725,70
16726,68
16727,73
16728,70
16729,74
16732,71
16734,74
16735,68
16738,71
16739,73
16740,71
16746,73
16747,77
16773,72
16776,71
16784,75
16795,71
16805,70
16811,70
16812,70
16814,68
16815,73
16816,71
16817,68
16818,69
16819,73
16823,72
16826,76
16831,72
16832,72
16837,71
16844,75
16846,76
16847,67
16852,71
16855,74
16856,67
16857,72
16859,71
16867,71
16868,72
16869,72
16870,72
16871,69
16872,69
16873,71
16874,74
16875,77
16877,76
16878,71
16879,72
16880,73
16882,73
16883,74
16884,75
16885,70
16890,72
16893,70
16895,73
16896,69
16897,69
16898,67
16903,71
16904,67
16908,72
16909,69
16910,73
16914,72
16921,69
17150,71
17153,72
17157,68
17184,72
17209,72
17214,69
17217,77
17220,70
17223,69
17245,71
17247,78
17253,67
17257,73
17261,67
17267,68
17270,69
17271,66
17275,67
17276,72
17277,73
17278,75
17280,73
17286,70
17295,69
17304,74
17308,74
17311,72
17315,76
17320,79
17329,75
17339,71
17342,74
17343,69
17360,72
17455,78
17456,73
17509,74
17550,71
17572,71
17574,73
17577,70
17630,78
17695,72
17696,78
17697,67
17702,73
17704,75
17713,67
17720,77
17721,79
17722,76
18273,72
18361,74
18426,76
18632,72
19042,69
19264,79
19368,68
19370,79
